"FRCH","MOOS","POKE","STRT","VAUL"
NA,NA,926.811754783591,NA,NA
NA,NA,856.864425349192,NA,NA
NA,NA,776.201607602298,NA,NA
NA,NA,673.063337713938,NA,NA
NA,NA,613.541578263103,NA,NA
NA,NA,692.393595890194,NA,NA
NA,NA,629.792138783051,NA,NA
429.936886044834,NA,624.053871297205,NA,NA
421.29858731221,NA,671.153928535718,NA,NA
410.003272212034,NA,557.057710147043,NA,NA
627.950875531296,NA,533.774634970854,NA,NA
588.47788835752,982.448757448923,550.384990771327,NA,NA
522.34965687378,927.07863459725,509.420292956179,NA,366.748245308298
458.609528605383,859.312469936194,472.880209677879,1301.43987348647,169.23339874063
393.155511987817,760.911166444062,411.025533731044,1274.44964625352,84.9726382007818
419.540622681165,821.289812647541,1181.31240221581,1376.96561411576,602.790659800163
480.938460371975,929.033878027453,1576.66068264676,1492.00261622072,825.88747979694
1422.29900121984,2427.89798958989,1771.43176978021,2194.08349301307,1207.64105752088
1795.72402886862,3467.73450200784,1329.73034130503,2491.66874675764,797.86134066044
1930.49057761304,3160.31103898538,1345.35550730942,2590.94911081918,846.109332953981
1833.68778063362,2709.33396020813,1638.80680204878,2531.68488864632,970.996142938282
1680.13247514515,2291.19584992053,1258.3242147885,2154.21784432441,593.363519960494
1626.40505404171,2053.78607558125,1159.74020934912,1919.47855091348,378.581546708186
1557.0149216992,1937.04470465491,1084.74704677481,1805.40470528873,252.144820115813
1437.20277263853,1713.33464794302,988.456151318985,1738.4653299142,195.126123251903
1462.52473980206,1785.90165510007,1112.56435485697,1689.99147018368,188.981159758735
1482.64916296754,1837.05752089939,1180.73191335729,1647.91357145455,167.938762515066
1404.65096337433,1674.08297056543,1113.6639339884,1602.31413184466,135.773434319381
1279.65295018976,1525.71189200682,987.265879657237,1562.73442023607,93.5609996407875
1188.77184940587,1427.06538054741,896.451061646226,1529.1894859488,60.4110185411428
1130.09216166159,1369.83587819697,1102.1116589624,1501.67932898283,38.0010478197655
1042.90190111003,1281.53842816012,1005.75533853789,1483.1536160588,18.7091446275626
984.490850471267,1233.62124283843,879.821341873536,1478.5184254978,4.99694122441482
1252.31036479777,1288.16306487338,833.214445206758,1456.07988937293,-5.92541228421093
1548.78061042139,1301.34191374203,724.567796386422,1440.81987888961,-10.0828356564483
1202.63586002539,1205.16906070458,809.853589131066,1462.8671326944,73.5761925532115
1110.20133597917,1183.4667902995,777.175270785263,1470.94861753616,290.436877491643
944.639119861498,1073.22630303387,661.219494607588,1418.90806896486,169.215164427594
890.199226434724,1064.87403050259,641.51651929356,1395.70201751982,88.8383125644377
887.139099406657,1124.44061745271,980.219900198151,1405.28843436191,250.759012325071
875.55266424696,1118.68179747031,858.050155458335,1392.40621643911,390.032695294854
820.190060762113,1046.52769716578,763.808578231226,1359.89968523206,277.344640731716
774.11933901574,997.513278029527,762.902919893353,1365.16694723321,233.983444331854
769.557806309191,1033.82593998547,830.65810525269,1364.6853689931,216.989064582197
812.855099794078,1082.88488643444,1073.99528118337,1377.68798147592,205.702024812841
776.787648409853,1055.39190807325,1105.23490907898,1362.74400671268,186.811276507438
872.749494450259,1022.79209355464,898.694116446363,1340.78704882791,143.705360490087
1038.03141713718,1201.65679829956,1162.07916820051,1434.2884740082,137.596865622994
891.722524361836,1253.56406582442,1096.12597600143,1428.22359804688,118.469071248107
753.472924061643,1056.53897113404,968.425105047476,1394.6636144396,114.421053754092
663.007316507174,977.029501818075,1033.00067936023,1381.20952235668,116.846217387899
635.782182846033,1059.2703048674,1059.75653661607,1368.13166327385,107.32790598305
634.938534979087,1012.33431546974,943.782950048359,1347.43884826936,81.2163697153489
717.884057839352,1110.04908309153,1238.58245433065,1377.47729099587,117.283840900762
740.3458922174,1194.68902899589,1321.02877603933,1382.26297475691,134.679375537215
682.239001204145,1115.30129980127,1167.86325475571,1359.55355087199,119.052569265263
607.339088629489,995.295064314606,1009.1441087205,1335.79067458683,83.9879852968322
573.414930632809,941.524361534173,910.11357695556,1315.98576946253,55.9436118472919
526.3195417155,819.081965280149,791.958924972687,1340.10982942776,61.395671445093
634.109329787587,973.809787622128,1074.04297152224,1438.27654380907,947.637987939027
703.893029642293,1183.36769488215,3335.26959473241,1504.16246678336,1917.44816107744
695.155519995894,1420.09437099205,2201.90750411608,1564.94667027655,938.283785351505
570.45602939815,1165.0700978114,1648.15425714967,1488.60146989999,576.587951967274
452.903805191566,908.548821479124,1388.71085059131,1420.62369144523,405.44068981037
471.828269167048,913.307809325209,1333.89926487428,1375.91216171554,319.611778349414
517.72477685252,976.699448994192,1380.59062206262,1371.51776027458,413.263210102858
563.754513644104,934.391109213766,1304.23303518483,1371.02113271447,431.898678025759
925.34968080888,1164.75563382357,1305.98140512395,1455.14683153273,399.338398369356
800.685207658392,1174.15353999602,1333.62609508012,1437.08764752881,342.714652966166
775.109779959738,1213.98443194807,1384.78391834203,1449.62373109153,377.560425178165
777.07863785113,1243.14383166908,1332.82910822712,1437.87021216897,352.925868266384
685.324735955121,1135.63317564226,1251.7227623515,1391.33771471888,259.712060025798
626.842801902265,1076.14997732916,1212.67195256942,1362.96974651273,205.319104239086
579.323114996233,1020.68522125896,1178.73580343807,1345.21154890888,161.00972356135
502.47105274879,939.459794482437,1099.82499942825,1337.16016270712,128.807926739581
489.88537792026,932.840385642522,1002.12299996667,1321.11758758364,104.501587462453
489.745186493747,937.405794976931,987.769903185769,1305.70708390029,86.2308058002757
506.840397224227,922.293496624705,957.635878216115,1371.42746435456,77.9159590558096
492.362798307389,915.086854072092,894.170270977362,1403.22667752146,68.215304520602
454.692732384631,888.934566630691,856.05442623227,1363.69211387289,55.6700971517518
505.475079221772,949.644417202622,880.771439188669,1369.95263099424,65.3160487478635
479.775629839884,833.275136811754,975.822714008626,1364.77566491312,119.362552586877
446.187640916811,733.694495092763,1002.27373826103,1353.11244191059,210.935272654212
428.460196486499,707.921235891726,1004.81780145333,1345.91886694902,275.35710061078
444.400302964797,748.243318163092,1121.0961946348,1329.59035474548,403.744898698014
441.977474461496,754.35221398882,1093.96847253968,1350.71960003007,571.938202143068
376.540986607357,658.021638774896,943.853025537151,1370.81044223443,423.310316585757
229.796157787824,415.639364535946,708.991562046982,1345.43728870892,316.913100020069
236.325231423787,432.148382020015,667.951729050582,1321.41857398371,250.744913629423
348.450443860053,626.824060519117,861.910315854156,1298.30281845869,253.402987715299
403.845514698535,719.520467356502,1076.21747802607,1313.95411126209,327.525470207083
397.718612656504,747.626839723347,983.163324267494,1327.55869654504,877.964677828056
532.5122962909,1089.57800334205,1198.02977326347,1522.05610826724,1232.03856836319
573.544334011746,1161.90375245913,1210.26301204472,1431.24851136754,685.610909610163
475.052354098541,982.919091624973,1077.71104324991,1399.29880500061,534.521391792977
515.170173865321,986.883153935421,1288.69059088651,1434.95064408834,604.759965608061
555.119416649105,1089.90290308984,1544.47196756699,1412.48200932347,554.032106741608
654.672083008978,1269.79847411503,1672.39592282762,1482.40115005863,553.357437159273
806.258566600233,1734.4109374524,1759.06237711155,1639.3806070127,543.675016937103
698.618485631962,1450.37185372555,1547.65262346865,1538.55016299082,459.213678953845
676.76596233445,1334.15043285885,1516.58420671171,1490.57293082041,389.248619834304
594.783747693981,1183.04248820245,1465.87693085759,1452.01657297205,335.110944430106
527.606725162195,1061.95156569032,1417.86046080518,1435.34192640843,292.442651925609
472.195685072616,972.782821106384,1375.4539183758,1412.04557904337,263.085407937479
445.301637755758,925.903065085713,1364.17563463283,1408.79492592267,253.968251419423
279.161222921139,659.076106171375,1356.79601687507,1402.21837308124,235.86157857457
333.347082721575,756.197086793875,1346.21392348657,1383.6174135572,219.870086041898
389.207630410534,845.978254589381,1341.89754328863,1384.0538438373,211.172318723679
375.461816569448,808.74192741601,1306.80954942152,1371.68330279461,200.341136780227
320.342641586985,725.33132097963,1284.53145807734,1362.92459855272,189.38231464553
280.338609299301,654.861216180182,1258.98127206696,1357.13061035146,176.764170024544
214.577024689066,543.625404261892,1255.430701259,1352.82650483053,188.397661741577
304.129375197358,672.10196557723,1327.90411716305,1383.90335063727,210.679992271705
331.002412422673,752.596576041242,1301.17040755002,1373.76010895507,228.276104351547
332.348205020357,756.546645375552,1255.01298704631,1360.5468059922,210.825866775988
232.993928965578,585.562053207445,1252.22822562828,1348.23646222953,193.485035078654
359.698090715882,803.715646901375,1215.05166069768,1327.18246354496,171.786202565688
422.166235084933,905.600085334243,1131.0911039443,1321.65936310376,149.266825966096
294.329395115298,690.21291039648,1129.8379613062,1317.26496166281,149.832089670218
331.539108805786,755.930315793222,1106.23710828844,1309.30387138108,135.044061797942
204.982053169282,542.297865593431,1116.54072553515,1311.09474046147,130.303140408546
246.680637069229,622.692579230041,1103.45234687041,1289.84510061686,120.87600056887
232.388913342066,592.283684341466,1092.59177734014,1278.21197625433,111.083786504378
298.463346294363,698.406673261601,1081.94006491621,1263.19275489107,NA
397.868691015974,852.696198899455,1072.19339995311,1264.12581273128,NA
289.967692470331,712.430508286877,1063.21254437998,1274.8258792536,NA
190.663401715821,547.587576885416,1057.5734025085,NA,NA
148.668576681943,472.365398210604,1043.57997638293,NA,NA
171.918949344301,508.887795918654,NA,NA,NA
247.540218378471,640.095088577494,NA,NA,NA
297.009034406816,724.928467208483,NA,NA,NA
348.885107799619,813.496980070637,NA,NA,NA
