"","Site","DateTime","MeanDischarge","fDOM.QSU","strt.no3.1","nitrateuM"
"3233","STRT",2020-07-21 00:30:00,1354.91836031101,NA,"2020-07-21 00:30:00",30.1478571428571
"3234","STRT",2020-07-21 00:45:00,1366.47623807349,NA,"2020-07-21 00:45:00",30.1428571428571
"3235","STRT",2020-07-21 01:00:00,1376.58938111569,NA,"2020-07-21 01:00:00",30.1178571428571
"3236","STRT",2020-07-21 01:15:00,1350.58415615006,NA,"2020-07-21 01:15:00",30.13
"3237","STRT",2020-07-21 01:30:00,1346.2499519891,NA,"2020-07-21 01:30:00",30.0921428571429
"3238","STRT",2020-07-21 01:45:00,1380.92358527664,NA,"2020-07-21 01:45:00",30.0757142857143
"3239","STRT",2020-07-21 02:00:00,1373.69991167507,NA,"2020-07-21 02:00:00",30.0914285714286
"3240","STRT",2020-07-21 02:15:00,1372.25517695473,NA,"2020-07-21 02:15:00",30.0735714285714
"3241","STRT",2020-07-21 02:30:00,1360.69729919225,NA,"2020-07-21 02:30:00",30.0885714285714
"3242","STRT",2020-07-21 02:45:00,1369.36570751411,NA,"2020-07-21 02:45:00",30.0864285714286
"3243","STRT",2020-07-21 03:00:00,1376.58938111569,NA,"2020-07-21 03:00:00",30.0521428571429
"3244","STRT",2020-07-21 03:15:00,1385.25778943754,NA,"2020-07-21 03:15:00",30.0514285714286
"3245","STRT",2020-07-21 03:30:00,1383.81305471726,NA,"2020-07-21 03:30:00",30.0571428571429
"3246","STRT",2020-07-21 03:45:00,1382.36831999692,NA,"2020-07-21 03:45:00",30.0142857142857
"3247","STRT",2020-07-21 04:00:00,1386.70252415788,NA,"2020-07-21 04:00:00",29.9935714285714
"3248","STRT",2020-07-21 04:15:00,1389.5919935985,NA,"2020-07-21 04:15:00",29.9635714285714
"3249","STRT",2020-07-21 04:30:00,1386.70252415788,NA,"2020-07-21 04:30:00",29.955
"3250","STRT",2020-07-21 04:45:00,1389.5919935985,NA,"2020-07-21 04:45:00",29.9207142857143
"3251","STRT",2020-07-21 05:00:00,1399.7051366407,NA,"2020-07-21 05:00:00",29.8935714285714
"3252","STRT",2020-07-21 05:15:00,1391.03672831878,NA,"2020-07-21 05:15:00",29.8614285714286
"3253","STRT",2020-07-21 05:30:00,1396.81566720008,NA,"2020-07-21 05:30:00",29.8464285714286
"3254","STRT",2020-07-21 05:45:00,1396.81566720008,NA,"2020-07-21 05:45:00",29.8021428571429
"3255","STRT",2020-07-21 06:00:00,1402.59460608131,NA,"2020-07-21 06:00:00",29.7871428571429
"3256","STRT",2020-07-21 06:15:00,1406.92881024227,NA,"2020-07-21 06:15:00",29.7228571428571
"3257","STRT",2020-07-21 06:30:00,1405.48407552193,NA,"2020-07-21 06:30:00",29.6885714285714
"3258","STRT",2020-07-21 06:45:00,1402.59460608131,NA,"2020-07-21 06:45:00",29.6521428571429
"3259","STRT",2020-07-21 07:00:00,1412.70774912351,NA,"2020-07-21 07:00:00",29.5864285714286
"3260","STRT",2020-07-21 07:15:00,1421.37615744543,NA,"2020-07-21 07:15:00",29.5707142857143
"3261","STRT",2020-07-21 07:30:00,1428.59983104694,NA,"2020-07-21 07:30:00",29.5285714285714
"3262","STRT",2020-07-21 07:45:00,1430.04456576728,NA,"2020-07-21 07:45:00",29.51
"3263","STRT",2020-07-21 08:00:00,1417.04195328441,NA,"2020-07-21 08:00:00",29.4764285714286
"3264","STRT",2020-07-21 08:15:00,1422.82089216571,NA,"2020-07-21 08:15:00",29.4271428571429
"3265","STRT",2020-07-21 08:30:00,1430.04456576728,NA,"2020-07-21 08:30:00",29.4021428571429
"3266","STRT",2020-07-21 08:45:00,1432.9340352079,NA,"2020-07-21 08:45:00",29.3464285714286
"3267","STRT",2020-07-21 09:00:00,1438.71297408914,NA,"2020-07-21 09:00:00",29.3135714285714
"3268","STRT",2020-07-21 09:15:00,1432.9340352079,NA,"2020-07-21 09:15:00",29.2985714285714
"3269","STRT",2020-07-21 09:30:00,1438.71297408914,NA,"2020-07-21 09:30:00",29.275
"3270","STRT",2020-07-21 09:45:00,1432.9340352079,NA,"2020-07-21 09:45:00",29.1735714285714
"3271","STRT",2020-07-21 10:00:00,1441.60244352982,NA,"2020-07-21 10:00:00",29.1621428571429
"3272","STRT",2020-07-21 10:15:00,1448.82611713134,NA,"2020-07-21 10:15:00",29.1164285714286
"3273","STRT",2020-07-21 10:30:00,1456.04979073291,NA,"2020-07-21 10:30:00",29.0757142857143
"3274","STRT",2020-07-21 10:45:00,1460.38399489387,NA,"2020-07-21 10:45:00",29.0457142857143
"3275","STRT",2020-07-21 11:00:00,1445.93664769072,NA,"2020-07-21 11:00:00",28.9842857142857
"3276","STRT",2020-07-21 11:15:00,1450.27085185167,NA,"2020-07-21 11:15:00",28.9135714285714
"3277","STRT",2020-07-21 11:30:00,1444.49191297038,NA,"2020-07-21 11:30:00",28.8392857142857
"3278","STRT",2020-07-21 11:45:00,1456.04979073291,NA,"2020-07-21 11:45:00",28.815
"3279","STRT",2020-07-21 12:00:00,1457.49452545325,NA,"2020-07-21 12:00:00",28.7278571428571
"3280","STRT",2020-07-21 12:15:00,1456.04979073291,NA,"2020-07-21 12:15:00",28.6742857142857
"3281","STRT",2020-07-21 12:30:00,1460.38399489387,NA,"2020-07-21 12:30:00",28.6035714285714
"3282","STRT",2020-07-21 12:45:00,1457.49452545325,NA,"2020-07-21 12:45:00",28.5107142857143
"3283","STRT",2020-07-21 13:00:00,1464.71819905483,NA,"2020-07-21 13:00:00",28.4378571428571
"3284","STRT",2020-07-21 13:15:00,1467.60766849545,NA,"2020-07-21 13:15:00",28.3492857142857
"3285","STRT",2020-07-21 13:30:00,1464.71819905483,NA,"2020-07-21 13:30:00",28.2914285714286
"3286","STRT",2020-07-21 13:45:00,1467.60766849545,NA,"2020-07-21 13:45:00",28.2021428571429
"3287","STRT",2020-07-21 14:00:00,1467.60766849545,NA,"2020-07-21 14:00:00",28.1192857142857
"3288","STRT",2020-07-21 14:15:00,1470.49713793606,NA,"2020-07-21 14:15:00",28.0557142857143
"3289","STRT",2020-07-21 14:30:00,1469.05240321573,NA,"2020-07-21 14:30:00",27.9571428571429
"3290","STRT",2020-07-21 14:45:00,1470.49713793606,NA,"2020-07-21 14:45:00",27.8914285714286
"3291","STRT",2020-07-21 15:00:00,1474.83134209702,NA,"2020-07-21 15:00:00",27.8321428571429
"3292","STRT",2020-07-21 15:15:00,1471.94187265635,NA,"2020-07-21 15:15:00",27.7635714285714
"3293","STRT",2020-07-21 15:30:00,1467.60766849545,NA,"2020-07-21 15:30:00",27.6964285714286
"3294","STRT",2020-07-21 15:45:00,1474.83134209702,NA,"2020-07-21 15:45:00",27.61
"3295","STRT",2020-07-21 16:00:00,1469.05240321573,NA,"2020-07-21 16:00:00",27.5378571428571
"3296","STRT",2020-07-21 16:15:00,1466.16293377511,NA,"2020-07-21 16:15:00",27.4857142857143
"3297","STRT",2020-07-21 16:30:00,1479.16554625792,NA,"2020-07-21 16:30:00",27.3935714285714
"3298","STRT",2020-07-21 16:45:00,1476.2760768173,NA,"2020-07-21 16:45:00",27.3092857142857
"3299","STRT",2020-07-21 17:00:00,1474.83134209702,NA,"2020-07-21 17:00:00",27.2985714285714
"3300","STRT",2020-07-21 17:15:00,1470.49713793606,NA,"2020-07-21 17:15:00",27.2414285714286
"3301","STRT",2020-07-21 17:30:00,1480.61028097826,NA,"2020-07-21 17:30:00",27.1528571428571
"3302","STRT",2020-07-21 17:45:00,1466.16293377511,NA,"2020-07-21 17:45:00",27.1178571428571
"3303","STRT",2020-07-21 18:00:00,1473.38660737668,NA,"2020-07-21 18:00:00",27.0557142857143
"3304","STRT",2020-07-21 18:15:00,1470.49713793606,NA,"2020-07-21 18:15:00",27.0092857142857
"3305","STRT",2020-07-21 18:30:00,1467.60766849545,NA,"2020-07-21 18:30:00",26.9564285714286
"3306","STRT",2020-07-21 18:45:00,1463.27346433449,NA,"2020-07-21 18:45:00",26.9392857142857
"3307","STRT",2020-07-21 19:00:00,1463.27346433449,NA,"2020-07-21 19:00:00",26.9121428571429
"3308","STRT",2020-07-21 19:15:00,1464.71819905483,NA,"2020-07-21 19:15:00",26.8428571428571
"3309","STRT",2020-07-21 19:30:00,1460.38399489387,NA,"2020-07-21 19:30:00",26.8235714285714
"3310","STRT",2020-07-21 19:45:00,1467.60766849545,NA,"2020-07-21 19:45:00",26.7942857142857
"3311","STRT",2020-07-21 20:00:00,1463.27346433449,NA,"2020-07-21 20:00:00",26.7707142857143
"3312","STRT",2020-07-21 20:15:00,1463.27346433449,NA,"2020-07-21 20:15:00",26.7607142857143
"3313","STRT",2020-07-21 20:30:00,1456.04979073291,NA,"2020-07-21 20:30:00",26.7378571428571
"3314","STRT",2020-07-21 20:45:00,1464.71819905483,NA,"2020-07-21 20:45:00",26.6835714285714
"3315","STRT",2020-07-21 21:00:00,1467.60766849545,NA,"2020-07-21 21:00:00",26.6771428571429
"3316","STRT",2020-07-21 21:15:00,1456.04979073291,NA,"2020-07-21 21:15:00",26.665
"3317","STRT",2020-07-21 21:30:00,1460.38399489387,NA,"2020-07-21 21:30:00",26.6207142857143
"3318","STRT",2020-07-21 21:45:00,1464.71819905483,NA,"2020-07-21 21:45:00",26.6314285714286
"3319","STRT",2020-07-21 22:00:00,1448.82611713134,NA,"2020-07-21 22:00:00",26.645
"3320","STRT",2020-07-21 22:15:00,1454.60505601263,NA,"2020-07-21 22:15:00",26.6392857142857
"3321","STRT",2020-07-21 22:30:00,1461.82872961415,NA,"2020-07-21 22:30:00",26.6
"3322","STRT",2020-07-21 22:45:00,1456.04979073291,NA,"2020-07-21 22:45:00",26.5971428571429
"3323","STRT",2020-07-21 23:00:00,1458.93926017359,NA,"2020-07-21 23:00:00",26.6278571428571
"3324","STRT",2020-07-21 23:15:00,1451.71558657195,NA,"2020-07-21 23:15:00",26.6228571428571
"3325","STRT",2020-07-21 23:30:00,1451.71558657195,NA,"2020-07-21 23:30:00",26.6021428571429
"3326","STRT",2020-07-21 23:45:00,1450.27085185167,NA,"2020-07-21 23:45:00",26.6278571428571
"3327","STRT",2020-07-22 00:00:00,1443.0471782501,NA,"2020-07-22 00:00:00",26.6185714285714
"3328","STRT",2020-07-22 00:15:00,1454.60505601263,NA,"2020-07-22 00:15:00",26.6421428571429
"3329","STRT",2020-07-22 00:30:00,1447.38138241105,NA,"2020-07-22 00:30:00",26.6478571428571
"3330","STRT",2020-07-22 00:45:00,1445.93664769072,NA,"2020-07-22 00:45:00",26.6371428571429
"3331","STRT",2020-07-22 01:00:00,1447.38138241105,NA,"2020-07-22 01:00:00",26.6771428571429
"3332","STRT",2020-07-22 01:15:00,1444.49191297038,NA,"2020-07-22 01:15:00",26.6814285714286
"3333","STRT",2020-07-22 01:30:00,1448.82611713134,NA,"2020-07-22 01:30:00",26.7028571428571
"3334","STRT",2020-07-22 01:45:00,1451.71558657195,NA,"2020-07-22 01:45:00",26.6885714285714
"3335","STRT",2020-07-22 02:00:00,1448.82611713134,NA,"2020-07-22 02:00:00",26.7435714285714
"3336","STRT",2020-07-22 02:15:00,1448.82611713134,NA,"2020-07-22 02:15:00",26.7392857142857
"3337","STRT",2020-07-22 02:30:00,1440.15770880948,NA,"2020-07-22 02:30:00",26.7528571428571
"3338","STRT",2020-07-22 02:45:00,1441.60244352982,NA,"2020-07-22 02:45:00",26.785
"3339","STRT",2020-07-22 03:00:00,1437.26823936886,NA,"2020-07-22 03:00:00",26.7792857142857
"3340","STRT",2020-07-22 03:15:00,1431.48930048762,NA,"2020-07-22 03:15:00",26.81
"3341","STRT",2020-07-22 03:30:00,1435.82350464852,NA,"2020-07-22 03:30:00",26.78
"3342","STRT",2020-07-22 03:45:00,1430.04456576728,NA,"2020-07-22 03:45:00",26.8178571428571
"3343","STRT",2020-07-22 04:00:00,1435.82350464852,NA,"2020-07-22 04:00:00",26.8478571428571
"3344","STRT",2020-07-22 04:15:00,1438.71297408914,NA,"2020-07-22 04:15:00",1.90071428571429
"3345","STRT",2020-07-22 04:30:00,1434.37876992818,NA,"2020-07-22 04:30:00",1.885
"3346","STRT",2020-07-22 04:45:00,1425.71036160633,NA,"2020-07-22 04:45:00",2.07714285714286
"3347","STRT",2020-07-22 05:00:00,1434.37876992818,NA,NA,NA
"3348","STRT",2020-07-22 05:15:00,1431.48930048762,NA,"2020-07-22 05:15:00",2.03306188925081
"3349","STRT",2020-07-22 05:30:00,1435.82350464852,NA,"2020-07-22 05:30:00",2.53853658536585
"3350","STRT",2020-07-22 05:45:00,1434.37876992818,NA,"2020-07-22 05:45:00",2.96857142857143
"3351","STRT",2020-07-22 06:00:00,1438.71297408914,NA,"2020-07-22 06:00:00",27.0878571428571
"3352","STRT",2020-07-22 06:15:00,1441.60244352982,NA,"2020-07-22 06:15:00",27.1821428571429
"3353","STRT",2020-07-22 06:30:00,1432.9340352079,NA,"2020-07-22 06:30:00",27.2192857142857
"3354","STRT",2020-07-22 06:45:00,1440.15770880948,NA,"2020-07-22 06:45:00",27.2578571428571
"3355","STRT",2020-07-22 07:00:00,1445.93664769072,NA,"2020-07-22 07:00:00",27.2707142857143
"3356","STRT",2020-07-22 07:15:00,1443.0471782501,NA,"2020-07-22 07:15:00",27.2635714285714
"3357","STRT",2020-07-22 07:30:00,1445.93664769072,NA,"2020-07-22 07:30:00",27.2207142857143
"3358","STRT",2020-07-22 07:45:00,1444.49191297038,NA,"2020-07-22 07:45:00",27.2442857142857
"3359","STRT",2020-07-22 08:00:00,1440.15770880948,NA,"2020-07-22 08:00:00",27.2907142857143
"3360","STRT",2020-07-22 08:15:00,1440.15770880948,NA,"2020-07-22 08:15:00",27.3271428571429
"3361","STRT",2020-07-22 08:30:00,1437.26823936886,66.7363636363636,"2020-07-22 08:30:00",27.3257142857143
"3362","STRT",2020-07-22 08:45:00,1448.82611713134,66.8981818181818,"2020-07-22 08:45:00",27.3185714285714
"3363","STRT",2020-07-22 09:00:00,1444.49191297038,66.7936363636364,"2020-07-22 09:00:00",27.3207142857143
"3364","STRT",2020-07-22 09:15:00,1437.26823936886,66.8954545454545,"2020-07-22 09:15:00",27.3064285714286
"3365","STRT",2020-07-22 09:30:00,1431.48930048762,67.5409090909091,"2020-07-22 09:30:00",27.3271428571429
"3366","STRT",2020-07-22 09:45:00,1432.9340352079,67.6254545454545,"2020-07-22 09:45:00",27.3314285714286
"3367","STRT",2020-07-22 10:00:00,1430.04456576728,67.4872727272727,"2020-07-22 10:00:00",27.3328571428571
"3368","STRT",2020-07-22 10:15:00,1437.26823936886,67.7690909090909,"2020-07-22 10:15:00",27.385
"3369","STRT",2020-07-22 10:30:00,1432.9340352079,68.0536363636364,"2020-07-22 10:30:00",27.3842857142857
"3370","STRT",2020-07-22 10:45:00,1438.71297408914,68.1290909090909,"2020-07-22 10:45:00",27.3842857142857
"3371","STRT",2020-07-22 11:00:00,1440.15770880948,67.8654545454545,"2020-07-22 11:00:00",27.4307142857143
"3372","STRT",2020-07-22 11:15:00,1430.04456576728,67.9181818181818,"2020-07-22 11:15:00",27.4357142857143
"3373","STRT",2020-07-22 11:30:00,1432.9340352079,67.55,"2020-07-22 11:30:00",27.47
"3374","STRT",2020-07-22 11:45:00,1425.71036160633,67.8945454545455,"2020-07-22 11:45:00",27.4771428571429
"3375","STRT",2020-07-22 12:00:00,1430.04456576728,67.6963636363636,"2020-07-22 12:00:00",27.495
"3376","STRT",2020-07-22 12:15:00,1427.15509632666,3.68090909090909,"2020-07-22 12:15:00",27.5107142857143
"3377","STRT",2020-07-22 12:30:00,1428.59983104694,3.54454545454545,"2020-07-22 12:30:00",27.5007142857143
"3378","STRT",2020-07-22 12:45:00,1430.04456576728,NA,"2020-07-22 12:45:00",27.5214285714286
"3379","STRT",2020-07-22 13:00:00,1430.04456576728,NA,"2020-07-22 13:00:00",27.5721428571429
"3380","STRT",2020-07-22 13:15:00,1427.15509632666,3.16,"2020-07-22 13:15:00",27.5757142857143
"3381","STRT",2020-07-22 13:30:00,1422.82089216571,3.17090909090909,"2020-07-22 13:30:00",27.6014285714286
"3382","STRT",2020-07-22 13:45:00,1430.04456576728,3.28545454545455,"2020-07-22 13:45:00",27.6585714285714
"3383","STRT",2020-07-22 14:00:00,1434.37876992818,66.7009090909091,"2020-07-22 14:00:00",27.6621428571429
"3384","STRT",2020-07-22 14:15:00,1422.82089216571,67.0818181818182,"2020-07-22 14:15:00",27.7128571428571
"3385","STRT",2020-07-22 14:30:00,1430.04456576728,66.9772727272727,"2020-07-22 14:30:00",27.7364285714286
"3386","STRT",2020-07-22 14:45:00,1431.48930048762,67.0309090909091,"2020-07-22 14:45:00",27.7692857142857
"3387","STRT",2020-07-22 15:00:00,1425.71036160633,67.3154545454545,"2020-07-22 15:00:00",27.8114285714286
"3388","STRT",2020-07-22 15:15:00,1422.82089216571,66.9509090909091,"2020-07-22 15:15:00",27.85
"3389","STRT",2020-07-22 15:30:00,1418.48668800475,66.7609090909091,"2020-07-22 15:30:00",27.88
"3390","STRT",2020-07-22 15:45:00,1421.37615744543,67.2227272727273,"2020-07-22 15:45:00",27.9135714285714
"3391","STRT",2020-07-22 16:00:00,1419.93142272509,67.5390909090909,"2020-07-22 16:00:00",27.9578571428571
"3392","STRT",2020-07-22 16:15:00,1422.82089216571,67.45,"2020-07-22 16:15:00",27.9807142857143
"3393","STRT",2020-07-22 16:30:00,1424.26562688604,67.7190909090909,"2020-07-22 16:30:00",28.025
"3394","STRT",2020-07-22 16:45:00,1419.93142272509,67.5327272727273,"2020-07-22 16:45:00",28.0578571428571
"3395","STRT",2020-07-22 17:00:00,1418.48668800475,67.3727272727273,"2020-07-22 17:00:00",28.0964285714286
"3396","STRT",2020-07-22 17:15:00,1421.37615744543,67.1618181818182,"2020-07-22 17:15:00",28.14
"3397","STRT",2020-07-22 17:30:00,1415.59721856419,67.2481818181818,"2020-07-22 17:30:00",28.1585714285714
"3398","STRT",2020-07-22 17:45:00,1411.26301440317,66.9881818181818,"2020-07-22 17:45:00",28.215
"3399","STRT",2020-07-22 18:00:00,1417.04195328441,67.4745454545454,"2020-07-22 18:00:00",28.2085714285714
"3400","STRT",2020-07-22 18:15:00,1421.37615744543,67.4118181818182,"2020-07-22 18:15:00",28.2457142857143
"3401","STRT",2020-07-22 18:30:00,1412.70774912351,67.3945454545455,"2020-07-22 18:30:00",28.295
