"","Site","DateTime","MeanDischarge","fDOM.QSU","strt.no3.1","nitrateuM"
"3402","STRT",2020-07-22 18:45:00,1419.93142272509,67.2654545454545,"2020-07-22 18:45:00",28.31
"3403","STRT",2020-07-22 19:00:00,1409.81827968289,67.29,"2020-07-22 19:00:00",28.4057142857143
"3404","STRT",2020-07-22 19:15:00,1418.48668800475,67.3463636363636,"2020-07-22 19:15:00",28.3714285714286
"3405","STRT",2020-07-22 19:30:00,1414.15248384385,67.2790909090909,"2020-07-22 19:30:00",28.4178571428571
"3406","STRT",2020-07-22 19:45:00,1414.15248384385,67.3636363636364,"2020-07-22 19:45:00",28.4364285714286
"3407","STRT",2020-07-22 20:00:00,1411.26301440317,67.5072727272727,"2020-07-22 20:00:00",28.4635714285714
"3408","STRT",2020-07-22 20:15:00,1404.03934080165,67.4681818181818,"2020-07-22 20:15:00",28.4957142857143
"3409","STRT",2020-07-22 20:30:00,1405.48407552193,67.5963636363636,"2020-07-22 20:30:00",28.55
"3410","STRT",2020-07-22 20:45:00,1412.70774912351,67.59,"2020-07-22 20:45:00",28.5585714285714
"3411","STRT",2020-07-22 21:00:00,1404.03934080165,67.7781818181818,"2020-07-22 21:00:00",28.5842857142857
"3412","STRT",2020-07-22 21:15:00,1409.81827968289,67.6136363636364,"2020-07-22 21:15:00",28.5971428571429
"3413","STRT",2020-07-22 21:30:00,1414.15248384385,67.8081818181818,"2020-07-22 21:30:00",28.6128571428571
"3414","STRT",2020-07-22 21:45:00,1411.26301440317,68.0918181818182,"2020-07-22 21:45:00",28.6371428571429
"3415","STRT",2020-07-22 22:00:00,1411.26301440317,68.26,"2020-07-22 22:00:00",28.6821428571429
"3416","STRT",2020-07-22 22:15:00,1406.92881024227,68.0918181818182,"2020-07-22 22:15:00",28.6985714285714
"3417","STRT",2020-07-22 22:30:00,1404.03934080165,68.2281818181818,"2020-07-22 22:30:00",28.7121428571429
"3418","STRT",2020-07-22 22:45:00,1405.48407552193,68.3527272727273,"2020-07-22 22:45:00",28.7142857142857
"3419","STRT",2020-07-22 23:00:00,1408.37354496255,68.4436363636364,"2020-07-22 23:00:00",28.7535714285714
"3420","STRT",2020-07-22 23:15:00,1404.03934080165,68.3063636363636,"2020-07-22 23:15:00",28.7871428571429
"3421","STRT",2020-07-22 23:30:00,1409.81827968289,68.2781818181818,"2020-07-22 23:30:00",28.805
"3422","STRT",2020-07-22 23:45:00,1391.03672831878,68.2409090909091,"2020-07-22 23:45:00",28.8157142857143
"3423","STRT",2020-07-23 00:00:00,1408.37354496255,68.3809090909091,"2020-07-23 00:00:00",28.8478571428571
"3424","STRT",2020-07-23 00:15:00,1402.59460608131,68.3990909090909,"2020-07-23 00:15:00",28.865
"3425","STRT",2020-07-23 00:30:00,1399.7051366407,68.3781818181818,"2020-07-23 00:30:00",28.8785714285714
"3426","STRT",2020-07-23 00:45:00,1399.7051366407,68.4327272727273,"2020-07-23 00:45:00",28.9107142857143
"3427","STRT",2020-07-23 01:00:00,1399.7051366407,68.4963636363636,"2020-07-23 01:00:00",28.9121428571429
"3428","STRT",2020-07-23 01:15:00,1399.7051366407,68.5872727272727,"2020-07-23 01:15:00",28.9214285714286
"3429","STRT",2020-07-23 01:30:00,1396.81566720008,68.6172727272727,"2020-07-23 01:30:00",28.9435714285714
"3430","STRT",2020-07-23 01:45:00,1392.48146303912,68.6072727272727,"2020-07-23 01:45:00",28.9764285714286
"3431","STRT",2020-07-23 02:00:00,1392.48146303912,68.5063636363636,"2020-07-23 02:00:00",28.98
"3432","STRT",2020-07-23 02:15:00,1399.7051366407,68.3545454545455,"2020-07-23 02:15:00",28.9907142857143
"3433","STRT",2020-07-23 02:30:00,1396.81566720008,68.5836363636364,"2020-07-23 02:30:00",29.0221428571429
"3434","STRT",2020-07-23 02:45:00,1399.7051366407,68.6527272727273,"2020-07-23 02:45:00",29.0564285714286
"3435","STRT",2020-07-23 03:00:00,1395.37093247974,68.7636363636364,"2020-07-23 03:00:00",29.0807142857143
"3436","STRT",2020-07-23 03:15:00,1396.81566720008,68.8536363636364,"2020-07-23 03:15:00",29.11
"3437","STRT",2020-07-23 03:30:00,1396.81566720008,68.9590909090909,"2020-07-23 03:30:00",29.095
"3438","STRT",2020-07-23 03:45:00,1398.26040192042,68.8518181818182,"2020-07-23 03:45:00",29.1428571428571
"3439","STRT",2020-07-23 04:00:00,1396.81566720008,69.0409090909091,"2020-07-23 04:00:00",29.1478571428571
"3440","STRT",2020-07-23 04:15:00,1402.59460608131,69.0345454545455,"2020-07-23 04:15:00",29.1628571428571
"3441","STRT",2020-07-23 04:30:00,1398.26040192042,68.9681818181818,"2020-07-23 04:30:00",29.1821428571429
"3442","STRT",2020-07-23 04:45:00,1386.70252415788,69.0181818181818,"2020-07-23 04:45:00",29.2164285714286
"3443","STRT",2020-07-23 05:00:00,1398.26040192042,68.9518181818182,"2020-07-23 05:00:00",29.2214285714286
"3444","STRT",2020-07-23 05:15:00,1398.26040192042,68.9372727272727,"2020-07-23 05:15:00",29.2328571428571
"3445","STRT",2020-07-23 05:30:00,1395.37093247974,69.1236363636364,"2020-07-23 05:30:00",29.2257142857143
"3446","STRT",2020-07-23 05:45:00,1395.37093247974,69.2118181818182,"2020-07-23 05:45:00",29.2635714285714
"3447","STRT",2020-07-23 06:00:00,1391.03672831878,69.2027272727273,"2020-07-23 06:00:00",29.2971428571429
"3448","STRT",2020-07-23 06:15:00,1395.37093247974,69.2381818181818,"2020-07-23 06:15:00",29.2935714285714
"3449","STRT",2020-07-23 06:30:00,1395.37093247974,69.2763636363636,"2020-07-23 06:30:00",29.3185714285714
"3450","STRT",2020-07-23 06:45:00,1392.48146303912,69.3009090909091,"2020-07-23 06:45:00",29.3378571428571
"3451","STRT",2020-07-23 07:00:00,1405.48407552193,69.3445454545455,"2020-07-23 07:00:00",29.3328571428571
"3452","STRT",2020-07-23 07:15:00,1398.26040192042,69.3263636363636,"2020-07-23 07:15:00",29.3521428571429
"3453","STRT",2020-07-23 07:30:00,1392.48146303912,69.3881818181818,"2020-07-23 07:30:00",29.3507142857143
"3454","STRT",2020-07-23 07:45:00,1383.81305471726,69.4318181818182,"2020-07-23 07:45:00",29.3642857142857
"3455","STRT",2020-07-23 08:00:00,1392.48146303912,69.4045454545455,"2020-07-23 08:00:00",29.3571428571429
"3456","STRT",2020-07-23 08:15:00,1393.92619775946,69.3672727272727,"2020-07-23 08:15:00",29.3821428571429
"3457","STRT",2020-07-23 08:30:00,1391.03672831878,69.3645454545454,"2020-07-23 08:30:00",29.3778571428571
"3458","STRT",2020-07-23 08:45:00,1393.92619775946,69.1054545454545,"2020-07-23 08:45:00",29.3657142857143
"3459","STRT",2020-07-23 09:00:00,1392.48146303912,69.2736363636364,"2020-07-23 09:00:00",29.3821428571429
"3460","STRT",2020-07-23 09:15:00,1391.03672831878,69.1390909090909,"2020-07-23 09:15:00",29.4078571428571
"3461","STRT",2020-07-23 09:30:00,1393.92619775946,69.1681818181818,"2020-07-23 09:30:00",29.4092857142857
"3462","STRT",2020-07-23 09:45:00,1396.81566720008,69.1554545454545,"2020-07-23 09:45:00",29.4121428571429
"3463","STRT",2020-07-23 10:00:00,1395.37093247974,69.0663636363636,"2020-07-23 10:00:00",29.4357142857143
"3464","STRT",2020-07-23 10:15:00,1398.26040192042,68.8936363636364,"2020-07-23 10:15:00",29.4207142857143
"3465","STRT",2020-07-23 10:30:00,1395.37093247974,68.7436363636364,"2020-07-23 10:30:00",29.4371428571429
"3466","STRT",2020-07-23 10:45:00,1398.26040192042,68.4854545454545,"2020-07-23 10:45:00",29.4257142857143
"3467","STRT",2020-07-23 11:00:00,1389.5919935985,68.4554545454545,"2020-07-23 11:00:00",29.4178571428571
"3468","STRT",2020-07-23 11:15:00,1389.5919935985,68.3890909090909,"2020-07-23 11:15:00",29.4257142857143
"3469","STRT",2020-07-23 11:30:00,1392.48146303912,68.17,"2020-07-23 11:30:00",29.4428571428571
"3470","STRT",2020-07-23 11:45:00,1389.5919935985,67.8936363636364,"2020-07-23 11:45:00",29.4192857142857
"3471","STRT",2020-07-23 12:00:00,1396.81566720008,67.5672727272727,"2020-07-23 12:00:00",29.445
"3472","STRT",2020-07-23 12:15:00,1395.37093247974,67.2727272727273,"2020-07-23 12:15:00",29.4428571428571
"3473","STRT",2020-07-23 12:30:00,1398.26040192042,66.8709090909091,"2020-07-23 12:30:00",29.4478571428571
"3474","STRT",2020-07-23 12:45:00,1392.48146303912,66.4163636363636,"2020-07-23 12:45:00",29.4914285714286
"3475","STRT",2020-07-23 13:00:00,1395.37093247974,66.1145454545454,"2020-07-23 13:00:00",29.4942857142857
"3476","STRT",2020-07-23 13:15:00,1401.14987136098,65.8236363636364,"2020-07-23 13:15:00",29.4992857142857
"3477","STRT",2020-07-23 13:30:00,1405.48407552193,65.3663636363636,"2020-07-23 13:30:00",29.4964285714286
"3478","STRT",2020-07-23 13:45:00,1398.26040192042,65.3809090909091,"2020-07-23 13:45:00",29.5264285714286
"3479","STRT",2020-07-23 14:00:00,1399.7051366407,65.0127272727273,"2020-07-23 14:00:00",29.5357142857143
"3480","STRT",2020-07-23 14:15:00,1399.7051366407,64.5209090909091,"2020-07-23 14:15:00",29.5342857142857
"3481","STRT",2020-07-23 14:30:00,1396.81566720008,64.3154545454545,"2020-07-23 14:30:00",29.5757142857143
"3482","STRT",2020-07-23 14:45:00,1396.81566720008,64.0381818181818,"2020-07-23 14:45:00",29.5914285714286
"3483","STRT",2020-07-23 15:00:00,1393.92619775946,64.0081818181818,"2020-07-23 15:00:00",29.6135714285714
"3484","STRT",2020-07-23 15:15:00,1399.7051366407,63.7745454545455,"2020-07-23 15:15:00",29.6414285714286
"3485","STRT",2020-07-23 15:30:00,1395.37093247974,63.3163636363636,"2020-07-23 15:30:00",29.6478571428571
"3486","STRT",2020-07-23 15:45:00,1395.37093247974,62.9836363636364,"2020-07-23 15:45:00",29.6607142857143
"3487","STRT",2020-07-23 16:00:00,1393.92619775946,62.6672727272727,"2020-07-23 16:00:00",29.6571428571429
"3488","STRT",2020-07-23 16:15:00,1392.48146303912,62.4645454545455,"2020-07-23 16:15:00",29.6721428571429
"3489","STRT",2020-07-23 16:30:00,1392.48146303912,62.4418181818182,"2020-07-23 16:30:00",29.68
"3490","STRT",2020-07-23 16:45:00,1396.81566720008,62.3381818181818,"2020-07-23 16:45:00",29.7364285714286
"3491","STRT",2020-07-23 17:00:00,1396.81566720008,62.1990909090909,"2020-07-23 17:00:00",29.7514285714286
"3492","STRT",2020-07-23 17:15:00,1389.5919935985,62.0545454545455,"2020-07-23 17:15:00",29.7457142857143
"3493","STRT",2020-07-23 17:30:00,1385.25778943754,61.8681818181818,"2020-07-23 17:30:00",29.7764285714286
"3494","STRT",2020-07-23 17:45:00,1396.81566720008,61.8290909090909,"2020-07-23 17:45:00",29.7878571428571
"3495","STRT",2020-07-23 18:00:00,1398.26040192042,61.2281818181818,"2020-07-23 18:00:00",29.7935714285714
"3496","STRT",2020-07-23 18:15:00,1391.03672831878,61.6281818181818,"2020-07-23 18:15:00",29.8157142857143
"3497","STRT",2020-07-23 18:30:00,1398.26040192042,61.4963636363636,"2020-07-23 18:30:00",29.825
"3498","STRT",2020-07-23 18:45:00,1389.5919935985,61.5090909090909,"2020-07-23 18:45:00",29.8328571428571
"3499","STRT",2020-07-23 19:00:00,1388.14725887822,61.3963636363636,"2020-07-23 19:00:00",29.8478571428571
"3500","STRT",2020-07-23 19:15:00,1393.92619775946,61.3763636363636,"2020-07-23 19:15:00",29.8721428571429
"3501","STRT",2020-07-23 19:30:00,1388.14725887822,61.43,"2020-07-23 19:30:00",29.9014285714286
"3502","STRT",2020-07-23 19:45:00,1392.48146303912,60.8609090909091,"2020-07-23 19:45:00",29.9028571428571
"3503","STRT",2020-07-23 20:00:00,1388.14725887822,61.3745454545455,"2020-07-23 20:00:00",29.8885714285714
"3504","STRT",2020-07-23 20:15:00,1395.37093247974,61.3854545454545,"2020-07-23 20:15:00",29.9192857142857
"3505","STRT",2020-07-23 20:30:00,1392.48146303912,61.3754545454545,"2020-07-23 20:30:00",29.96
"3506","STRT",2020-07-23 20:45:00,1391.03672831878,61.4118181818182,"2020-07-23 20:45:00",29.9578571428571
"3507","STRT",2020-07-23 21:00:00,1386.70252415788,61.4936363636364,"2020-07-23 21:00:00",29.9542857142857
"3508","STRT",2020-07-23 21:15:00,1392.48146303912,61.5254545454545,"2020-07-23 21:15:00",29.9807142857143
"3509","STRT",2020-07-23 21:30:00,1383.81305471726,61.5481818181818,"2020-07-23 21:30:00",29.9778571428571
"3510","STRT",2020-07-23 21:45:00,1395.37093247974,61.6418181818182,"2020-07-23 21:45:00",30.0021428571429
"3511","STRT",2020-07-23 22:00:00,1391.03672831878,61.5745454545455,"2020-07-23 22:00:00",30.0135714285714
"3512","STRT",2020-07-23 22:15:00,1389.5919935985,61.7472727272727,"2020-07-23 22:15:00",30.0185714285714
"3513","STRT",2020-07-23 22:30:00,1393.92619775946,61.7863636363636,"2020-07-23 22:30:00",30.0114285714286
"3514","STRT",2020-07-23 22:45:00,1391.03672831878,61.7263636363636,"2020-07-23 22:45:00",30.0214285714286
"3515","STRT",2020-07-23 23:00:00,1391.03672831878,61.8709090909091,"2020-07-23 23:00:00",30.0528571428571
"3516","STRT",2020-07-23 23:15:00,1392.48146303912,61.93,"2020-07-23 23:15:00",30.055
"3517","STRT",2020-07-23 23:30:00,1386.70252415788,61.8636363636364,"2020-07-23 23:30:00",30.0592857142857
"3518","STRT",2020-07-23 23:45:00,1386.70252415788,61.93,"2020-07-23 23:45:00",30.0657142857143
"3519","STRT",2020-07-24 00:00:00,1380.92358527664,62.1818181818182,"2020-07-24 00:00:00",30.08
"3520","STRT",2020-07-24 00:15:00,1393.92619775946,62.2927272727273,"2020-07-24 00:15:00",30.0692857142857
"3521","STRT",2020-07-24 00:30:00,1386.70252415788,62.2672727272727,"2020-07-24 00:30:00",30.07
"3522","STRT",2020-07-24 00:45:00,1385.25778943754,62.2972727272727,"2020-07-24 00:45:00",30.0971428571429
"3523","STRT",2020-07-24 01:00:00,1378.03411583597,62.2927272727273,"2020-07-24 01:00:00",30.115
"3524","STRT",2020-07-24 01:15:00,1383.81305471726,62.2863636363636,"2020-07-24 01:15:00",30.1235714285714
"3525","STRT",2020-07-24 01:30:00,1376.58938111569,62.4045454545455,"2020-07-24 01:30:00",30.1214285714286
"3526","STRT",2020-07-24 01:45:00,1376.58938111569,62.3545454545455,"2020-07-24 01:45:00",30.1235714285714
"3527","STRT",2020-07-24 02:00:00,1378.03411583597,62.4154545454545,"2020-07-24 02:00:00",30.1014285714286
"3528","STRT",2020-07-24 02:15:00,1380.92358527664,62.2763636363636,"2020-07-24 02:15:00",30.1571428571429
"3529","STRT",2020-07-24 02:30:00,1378.03411583597,62.2518181818182,"2020-07-24 02:30:00",30.1007142857143
"3530","STRT",2020-07-24 02:45:00,1380.92358527664,62.1063636363636,"2020-07-24 02:45:00",30.1264285714286
"3531","STRT",2020-07-24 03:00:00,1383.81305471726,62.1427272727273,"2020-07-24 03:00:00",30.1428571428571
"3532","STRT",2020-07-24 03:15:00,1376.58938111569,62.4545454545455,"2020-07-24 03:15:00",30.1471428571429
"3533","STRT",2020-07-24 03:30:00,1382.36831999692,62.43,"2020-07-24 03:30:00",30.1392857142857
"3534","STRT",2020-07-24 03:45:00,1378.03411583597,62.5490909090909,"2020-07-24 03:45:00",30.1221428571429
"3535","STRT",2020-07-24 04:00:00,1383.81305471726,62.3281818181818,"2020-07-24 04:00:00",30.1542857142857
"3536","STRT",2020-07-24 04:15:00,1373.69991167507,62.5354545454545,"2020-07-24 04:15:00",30.1735714285714
"3537","STRT",2020-07-24 04:30:00,1382.36831999692,62.5690909090909,"2020-07-24 04:30:00",30.1678571428571
"3538","STRT",2020-07-24 04:45:00,1383.81305471726,62.6827272727273,"2020-07-24 04:45:00",30.18
"3539","STRT",2020-07-24 05:00:00,1380.92358527664,62.7790909090909,"2020-07-24 05:00:00",30.1814285714286
"3540","STRT",2020-07-24 05:15:00,1380.92358527664,62.7518181818182,"2020-07-24 05:15:00",30.1728571428571
"3541","STRT",2020-07-24 05:30:00,1382.36831999692,62.8036363636364,"2020-07-24 05:30:00",30.175
"3542","STRT",2020-07-24 05:45:00,1388.14725887822,62.7454545454545,"2020-07-24 05:45:00",30.2085714285714
"3543","STRT",2020-07-24 06:00:00,1386.70252415788,62.8118181818182,"2020-07-24 06:00:00",30.23
"3544","STRT",2020-07-24 06:15:00,1396.81566720008,62.8663636363636,"2020-07-24 06:15:00",30.2114285714286
"3545","STRT",2020-07-24 06:30:00,1389.5919935985,63.0045454545455,"2020-07-24 06:30:00",30.2192857142857
"3546","STRT",2020-07-24 06:45:00,1388.14725887822,62.91,"2020-07-24 06:45:00",30.2171428571429
"3547","STRT",2020-07-24 07:00:00,1382.36831999692,62.9072727272727,"2020-07-24 07:00:00",30.2442857142857
"3548","STRT",2020-07-24 07:15:00,1391.03672831878,63.0536363636364,"2020-07-24 07:15:00",30.2571428571429
"3549","STRT",2020-07-24 07:30:00,1393.92619775946,63.0172727272727,"2020-07-24 07:30:00",30.2642857142857
"3550","STRT",2020-07-24 07:45:00,1389.5919935985,63.0481818181818,"2020-07-24 07:45:00",30.2742857142857
"3551","STRT",2020-07-24 08:00:00,1388.14725887822,63.0281818181818,"2020-07-24 08:00:00",30.275
"3552","STRT",2020-07-24 08:15:00,1383.81305471726,63.1236363636364,"2020-07-24 08:15:00",30.3042857142857
"3553","STRT",2020-07-24 08:30:00,1382.36831999692,63.0736363636364,"2020-07-24 08:30:00",30.3178571428571
"3554","STRT",2020-07-24 08:45:00,1388.14725887822,63.0136363636364,"2020-07-24 08:45:00",30.3271428571429
